Usia,Jenis_kelamin,Penghasilan,Pendidikan_Terakhir,Status,Status_Pekerjaan,Jumlah_pinjaman,Jenis_pinjaman,Kunjungan_Website,Hasil
38,Laki_Laki,4903170,S1,Menikah,Siswa,9165173,Modal_Usaha,6,Disetujui
53,Laki_Laki,4641588,S3,Menikah,Siswa,26414250,Modal_Usaha,5,Ditolak
40,Laki_Laki,4066731,S1,Menikah,Bekerja,15750660,KPR,3,Ditolak
33,Perempuan,4958659,S3,Jomblo,Bekerja,26986802,Konsumtif,2,Ditolak
56,Laki_Laki,4939126,SMA,Jomblo,Tidak_Bekerja,19030708,KPR,7,Disetujui
62,Laki_Laki,5756724,S2,Cerai,Tidak_Bekerja,19975991,Konsumtif,3,Ditolak
59,Laki_Laki,5315405,S2,Menikah,Bekerja,16593902,Konsumtif,6,Ditolak
56,Laki_Laki,4487906,SMA,Cerai,Siswa,20969457,Modal_Usaha,2,Ditolak
31,Perempuan,5927046,S1,Jomblo,Tidak_Bekerja,8780033,Modal_Usaha,7,Ditolak
48,Perempuan,5610516,S1,Jomblo,Siswa,6418509,Konsumtif,4,Disetujui
22,Perempuan,5291048,S1,Cerai,Bekerja,20252597,Konsumtif,9,Disetujui
52,Perempuan,4886757,SMA,Menikah,Tidak_Bekerja,3469969,Konsumtif,9,Ditolak
40,Laki_Laki,4520280,S1,Menikah,Tidak_Bekerja,9637539,Modal_Usaha,3,Ditolak
46,Perempuan,4813896,SMA,Menikah,Bekerja,6335664,Modal_Usaha,10,Ditolak
60,Laki_Laki,5544374,S3,Menikah,Tidak_Bekerja,34546636,Kendaraan,8,Disetujui
28,Laki_Laki,5942293,S3,Cerai,Bekerja,10657640,Konsumtif,3,Disetujui
35,Laki_Laki,5771621,SMA,Cerai,Tidak_Bekerja,2518763,Kendaraan,6,Ditolak
64,Laki_Laki,4755575,S2,Jomblo,Bekerja,34505161,Konsumtif,5,Ditolak
29,Laki_Laki,4440191,S3,Menikah,Tidak_Bekerja,27842947,Modal_Usaha,4,Disetujui
26,Perempuan,5070443,S1,Menikah,Siswa,35086632,Kendaraan,1,Ditolak
27,Perempuan,4115780,SMA,Menikah,Siswa,12170566,Kendaraan,3,Ditolak
61,Perempuan,5161583,S1,Cerai,Siswa,14246523,KPR,5,Disetujui
34,Perempuan,4926198,S1,Menikah,Tidak_Bekerja,62691394,Konsumtif,5,Disetujui
55,Laki_Laki,4766981,S2,Cerai,Tidak_Bekerja,22867611,Modal_Usaha,7,Disetujui
24,Perempuan,4202648,S1,Menikah,Siswa,28326930,KPR,2,Disetujui
63,Laki_Laki,5256800,S2,Menikah,Siswa,548755,KPR,4,Disetujui
30,Perempuan,4733649,S3,Jomblo,Bekerja,18862894,Konsumtif,4,Ditolak
57,Laki_Laki,4415041,SMA,Menikah,Bekerja,35447728,KPR,4,Disetujui
59,Laki_Laki,3563868,S1,Menikah,Bekerja,14032009,Konsumtif,8,Disetujui
26,Perempuan,4986242,SMA,Jomblo,Siswa,32963477,KPR,9,Disetujui
44,Laki_Laki,5886125,S1,Cerai,Siswa,25337598,Konsumtif,6,Disetujui
19,Laki_Laki,5830629,SMA,Cerai,Siswa,2355635,Modal_Usaha,3,Disetujui
22,Perempuan,4771451,S1,Menikah,Bekerja,34340869,Konsumtif,5,Disetujui
46,Laki_Laki,4698893,S1,Cerai,Tidak_Bekerja,14148943,Konsumtif,5,Ditolak
54,Perempuan,5234387,S1,Menikah,Siswa,5126628,Kendaraan,4,Disetujui
55,Perempuan,4500807,S1,Jomblo,Tidak_Bekerja,4515180,Modal_Usaha,3,Ditolak
36,Perempuan,5150895,S1,Jomblo,Tidak_Bekerja,3662530,Modal_Usaha,2,Ditolak
25,Laki_Laki,5383040,S1,Menikah,Tidak_Bekerja,25513278,Modal_Usaha,3,Disetujui
62,Laki_Laki,5613466,S1,Jomblo,Bekerja,47700574,KPR,3,Disetujui
18,Laki_Laki,4949922,S1,Jomblo,Tidak_Bekerja,7040732,Kendaraan,6,Ditolak
39,Perempuan,4898163,S1,Menikah,Siswa,14970821,Modal_Usaha,6,Ditolak
34,Laki_Laki,4561008,SMA,Menikah,Bekerja,35880449,KPR,2,Ditolak
24,Perempuan,4586559,S2,Jomblo,Siswa,69079036,KPR,2,Disetujui
42,Perempuan,4886760,S1,Cerai,Siswa,31044906,KPR,3,Ditolak
62,Laki_Laki,5183682,S2,Cerai,Bekerja,33808260,Kendaraan,10,Disetujui
21,Perempuan,5456792,S1,Menikah,Siswa,45791157,KPR,1,Disetujui
53,Laki_Laki,4598410,S1,Menikah,Siswa,5528820,Kendaraan,4,Ditolak
23,Laki_Laki,5746344,SMA,Cerai,Bekerja,340224,Konsumtif,3,Disetujui
48,Laki_Laki,4864438,S3,Jomblo,Siswa,5231693,KPR,8,Disetujui
36,Laki_Laki,4989316,S3,Cerai,Tidak_Bekerja,2496728,Modal_Usaha,1,Ditolak
61,Laki_Laki,4626394,SMA,Cerai,Siswa,43593710,KPR,8,Ditolak
56,Perempuan,3787879,S2,Cerai,Tidak_Bekerja,9204542,Konsumtif,8,Disetujui
44,Perempuan,5442022,S3,Cerai,Siswa,21342123,Konsumtif,5,Ditolak
27,Perempuan,5368421,SMA,Menikah,Bekerja,3260204,KPR,9,Disetujui
43,Laki_Laki,4859336,SMA,Menikah,Bekerja,49625437,Konsumtif,5,Ditolak
36,Laki_Laki,5033495,S3,Jomblo,Siswa,47142166,Kendaraan,10,Ditolak
56,Laki_Laki,5257969,S2,Jomblo,Bekerja,26615725,Kendaraan,9,Ditolak
20,Perempuan,4218727,SMA,Jomblo,Siswa,21391315,KPR,4,Ditolak
62,Laki_Laki,4735473,S1,Jomblo,Bekerja,62518322,Kendaraan,5,Disetujui
30,Perempuan,5397132,S2,Cerai,Tidak_Bekerja,3246994,Kendaraan,7,Ditolak
45,Perempuan,4372855,S2,Menikah,Siswa,15271124,Modal_Usaha,8,Disetujui
37,Laki_Laki,5146778,S3,Menikah,Tidak_Bekerja,40019881,KPR,4,Disetujui
45,Laki_Laki,4321709,S3,Jomblo,Tidak_Bekerja,19710953,Konsumtif,2,Ditolak
25,Perempuan,5233214,S1,Jomblo,Siswa,48706414,KPR,8,Ditolak
58,Laki_Laki,4982179,SMA,Cerai,Tidak_Bekerja,28710532,Kendaraan,7,Ditolak
56,Perempuan,4192434,S3,Cerai,Siswa,46350054,Modal_Usaha,5,Ditolak
18,Laki_Laki,5582369,S3,Jomblo,Tidak_Bekerja,36453723,KPR,9,Ditolak
20,Laki_Laki,4632704,S2,Menikah,Siswa,1354835,KPR,8,Disetujui
30,Perempuan,4594873,S3,Menikah,Siswa,22383482,Kendaraan,6,Ditolak
45,Laki_Laki,5100284,S3,Menikah,Bekerja,15580401,Kendaraan,6,Disetujui
42,Perempuan,5574318,S3,Jomblo,Siswa,41817770,KPR,5,Disetujui
50,Laki_Laki,4492089,S3,Menikah,Siswa,44799800,Kendaraan,4,Disetujui
55,Perempuan,5030839,S2,Cerai,Tidak_Bekerja,14230224,Kendaraan,9,Disetujui
23,Perempuan,5214408,S1,Cerai,Siswa,45989260,Kendaraan,2,Ditolak
61,Laki_Laki,5346552,S1,Jomblo,Bekerja,11778826,Kendaraan,8,Ditolak
62,Perempuan,5088220,SMA,Cerai,Tidak_Bekerja,24270190,Kendaraan,5,Disetujui
49,Laki_Laki,4816486,S3,Jomblo,Tidak_Bekerja,40225221,Modal_Usaha,4,Disetujui
62,Laki_Laki,4586204,S2,Menikah,Bekerja,9449308,Kendaraan,5,Ditolak
64,Laki_Laki,5043071,SMA,Menikah,Tidak_Bekerja,14729690,Konsumtif,3,Disetujui
38,Perempuan,4463930,SMA,Menikah,Tidak_Bekerja,18504072,KPR,8,Ditolak
33,Perempuan,3539324,S1,Cerai,Tidak_Bekerja,4039446,Modal_Usaha,7,Disetujui
38,Laki_Laki,5218279,S2,Jomblo,Tidak_Bekerja,15491806,Modal_Usaha,4,Ditolak
28,Laki_Laki,5451967,S2,Menikah,Bekerja,28073001,Kendaraan,2,Disetujui
54,Perempuan,3818533,S2,Jomblo,Bekerja,21909376,KPR,3,Disetujui
53,Laki_Laki,4495134,S1,Menikah,Tidak_Bekerja,10834486,Konsumtif,2,Disetujui
52,Laki_Laki,5309577,S1,Cerai,Tidak_Bekerja,18649659,Kendaraan,7,Ditolak
36,Perempuan,6028747,S1,Cerai,Bekerja,11102746,KPR,5,Ditolak
37,Laki_Laki,5010396,S1,Jomblo,Bekerja,20836647,Kendaraan,6,Ditolak
35,Perempuan,4635998,S1,Cerai,Bekerja,16716214,Kendaraan,2,Disetujui
64,Laki_Laki,4908551,S3,Cerai,Tidak_Bekerja,16759956,Kendaraan,6,Disetujui
58,Perempuan,5687438,S3,Jomblo,Tidak_Bekerja,60129751,Kendaraan,3,Disetujui
31,Laki_Laki,4677017,S2,Menikah,Siswa,22710507,Kendaraan,3,Disetujui
32,Laki_Laki,4600403,SMA,Cerai,Bekerja,33518927,Kendaraan,3,Disetujui
48,Perempuan,4758628,S2,Jomblo,Tidak_Bekerja,2438472,Kendaraan,6,Disetujui
18,Laki_Laki,4523335,SMA,Cerai,Bekerja,38320184,Konsumtif,5,Ditolak
20,Perempuan,5061335,S1,Cerai,Tidak_Bekerja,3870575,Modal_Usaha,8,Ditolak
33,Laki_Laki,5812339,SMA,Cerai,Bekerja,22343449,Konsumtif,4,Ditolak
40,Perempuan,5161539,S2,Cerai,Tidak_Bekerja,31141006,Kendaraan,5,Disetujui
28,Perempuan,4873823,S2,Jomblo,Siswa,14987023,Kendaraan,5,Ditolak
29,Perempuan,4854094,SMA,Jomblo,Siswa,19261407,Konsumtif,7,Disetujui
27,Perempuan,4218404,S3,Jomblo,Bekerja,38081069,Konsumtif,6,Disetujui
49,Laki_Laki,5441554,S1,Cerai,Tidak_Bekerja,36276293,Modal_Usaha,1,Ditolak
33,Laki_Laki,4961081,S1,Cerai,Tidak_Bekerja,3998821,Konsumtif,2,Disetujui
25,Perempuan,4909760,S2,Cerai,Bekerja,71487247,Modal_Usaha,7,Disetujui
55,Perempuan,6596553,S3,Jomblo,Tidak_Bekerja,1423651,Kendaraan,9,Disetujui
29,Perempuan,5149376,SMA,Cerai,Bekerja,38360567,KPR,10,Disetujui
41,Laki_Laki,4624104,S1,Menikah,Tidak_Bekerja,13373539,KPR,7,Disetujui
45,Laki_Laki,4786821,S3,Cerai,Bekerja,21324230,KPR,7,Ditolak
25,Laki_Laki,5574222,S1,Menikah,Tidak_Bekerja,21388063,KPR,2,Ditolak
45,Laki_Laki,5056635,S3,Cerai,Bekerja,27060890,Kendaraan,5,Disetujui
53,Perempuan,4280861,S3,Jomblo,Tidak_Bekerja,6176420,KPR,5,Disetujui
43,Perempuan,5459614,S2,Cerai,Siswa,19436565,Konsumtif,7,Ditolak
25,Perempuan,4665927,S1,Menikah,Tidak_Bekerja,14159376,Konsumtif,5,Ditolak
45,Laki_Laki,5936648,SMA,Menikah,Bekerja,9620685,KPR,6,Ditolak
45,Laki_Laki,5540024,S2,Cerai,Siswa,13780015,Konsumtif,4,Disetujui
54,Laki_Laki,4776339,S2,Menikah,Tidak_Bekerja,1115002,Modal_Usaha,11,Ditolak
58,Perempuan,5640508,SMA,Menikah,Siswa,38112561,Kendaraan,5,Ditolak
53,Perempuan,5033927,S2,Jomblo,Tidak_Bekerja,1905146,KPR,6,Disetujui
44,Laki_Laki,5426386,S3,Cerai,Siswa,24062493,KPR,3,Disetujui
34,Perempuan,5242366,S3,Cerai,Bekerja,5891950,Kendaraan,1,Ditolak
26,Laki_Laki,4576821,S1,Cerai,Tidak_Bekerja,21744651,Konsumtif,5,Disetujui
50,Laki_Laki,4678225,S1,Menikah,Tidak_Bekerja,7603490,Kendaraan,5,Ditolak
37,Perempuan,5514980,SMA,Cerai,Bekerja,39830082,Kendaraan,5,Ditolak
30,Laki_Laki,4832612,S1,Cerai,Siswa,66689536,Konsumtif,6,Disetujui
45,Perempuan,4798175,S3,Jomblo,Bekerja,14243215,Kendaraan,1,Disetujui
46,Laki_Laki,4522438,SMA,Jomblo,Bekerja,50466410,Konsumtif,11,Ditolak
30,Perempuan,5211799,SMA,Jomblo,Siswa,54930955,Konsumtif,1,Disetujui
63,Perempuan,6031262,S1,Menikah,Bekerja,3045214,Kendaraan,5,Disetujui
52,Perempuan,4466233,S3,Cerai,Tidak_Bekerja,29785944,Modal_Usaha,6,Disetujui
23,Laki_Laki,5012109,SMA,Jomblo,Tidak_Bekerja,50994185,Konsumtif,5,Disetujui
35,Laki_Laki,5706110,S3,Jomblo,Tidak_Bekerja,8444044,Kendaraan,5,Disetujui
22,Perempuan,4960179,S3,Jomblo,Bekerja,5230913,Konsumtif,3,Disetujui
64,Perempuan,5226185,S3,Cerai,Tidak_Bekerja,16785639,Modal_Usaha,5,Disetujui
42,Laki_Laki,4468803,S1,Cerai,Tidak_Bekerja,27496624,Modal_Usaha,2,Ditolak
19,Laki_Laki,5214153,S2,Cerai,Tidak_Bekerja,26915895,KPR,7,Disetujui
27,Laki_Laki,4906427,S2,Menikah,Tidak_Bekerja,30096143,Konsumtif,6,Ditolak
47,Perempuan,5492864,SMA,Menikah,Tidak_Bekerja,16046320,Konsumtif,5,Disetujui
62,Laki_Laki,5593693,S3,Jomblo,Tidak_Bekerja,12921373,Kendaraan,4,Ditolak
22,Laki_Laki,6294781,S1,Cerai,Bekerja,21949964,Konsumtif,4,Disetujui
50,Perempuan,5289816,S3,Jomblo,Tidak_Bekerja,32967459,KPR,6,Ditolak
18,Laki_Laki,5162898,S3,Cerai,Tidak_Bekerja,6816355,Modal_Usaha,11,Disetujui
35,Laki_Laki,5097192,S1,Cerai,Siswa,20175606,Modal_Usaha,6,Ditolak
49,Laki_Laki,4823416,S2,Cerai,Bekerja,41279290,KPR,4,Disetujui
64,Perempuan,5169241,S3,Menikah,Bekerja,29540350,Konsumtif,0,Disetujui
28,Perempuan,4852299,S3,Menikah,Bekerja,29571915,Konsumtif,5,Ditolak
38,Perempuan,5084230,S2,Cerai,Bekerja,39517680,KPR,3,Ditolak
43,Perempuan,5658798,S1,Jomblo,Tidak_Bekerja,21822151,Kendaraan,2,Disetujui
42,Perempuan,4496728,SMA,Cerai,Tidak_Bekerja,18830235,Modal_Usaha,4,Ditolak
39,Perempuan,5569939,S2,Cerai,Siswa,59959271,KPR,5,Ditolak
44,Perempuan,5658557,SMA,Jomblo,Siswa,28574079,KPR,8,Disetujui
30,Laki_Laki,4940965,SMA,Cerai,Bekerja,36213159,Konsumtif,2,Ditolak
50,Laki_Laki,3939072,S2,Jomblo,Siswa,1070722,Modal_Usaha,4,Disetujui
51,Perempuan,4696089,S3,Menikah,Siswa,87132104,Konsumtif,9,Ditolak
58,Laki_Laki,5648497,SMA,Menikah,Bekerja,1423832,KPR,2,Disetujui
52,Laki_Laki,4988565,SMA,Jomblo,Bekerja,6269250,Kendaraan,5,Ditolak
18,Perempuan,4500348,S1,Menikah,Siswa,22766073,Modal_Usaha,6,Disetujui
38,Laki_Laki,4747612,S3,Menikah,Tidak_Bekerja,3732744,KPR,6,Disetujui
23,Laki_Laki,5420310,SMA,Jomblo,Siswa,12753888,KPR,6,Ditolak
45,Laki_Laki,5273366,S1,Menikah,Siswa,19108303,Kendaraan,5,Ditolak
34,Laki_Laki,4880533,S3,Cerai,Tidak_Bekerja,53746134,KPR,5,Disetujui
22,Laki_Laki,4816587,S2,Cerai,Tidak_Bekerja,24903848,KPR,5,Disetujui
48,Perempuan,4804120,S2,Jomblo,Bekerja,16692626,Modal_Usaha,5,Ditolak
22,Perempuan,4538794,S1,Menikah,Bekerja,41685524,Modal_Usaha,2,Ditolak
55,Perempuan,5807687,S2,Cerai,Siswa,43134849,Modal_Usaha,2,Ditolak
20,Laki_Laki,4838839,SMA,Cerai,Tidak_Bekerja,8049572,Konsumtif,7,Ditolak
40,Perempuan,5608579,S3,Menikah,Bekerja,3814455,Kendaraan,4,Ditolak
54,Laki_Laki,5760658,SMA,Menikah,Siswa,2005805,Modal_Usaha,5,Ditolak
54,Laki_Laki,5499155,SMA,Cerai,Tidak_Bekerja,36050562,Konsumtif,2,Disetujui
27,Laki_Laki,4784189,S2,Cerai,Siswa,26125521,Konsumtif,4,Ditolak
27,Laki_Laki,5201865,SMA,Jomblo,Bekerja,11155109,Kendaraan,6,Ditolak
36,Perempuan,4987902,S2,Jomblo,Bekerja,53217552,Kendaraan,3,Ditolak
34,Perempuan,4548149,S3,Cerai,Tidak_Bekerja,14696152,KPR,6,Ditolak
38,Laki_Laki,5162179,S3,Jomblo,Siswa,42660896,Konsumtif,3,Disetujui
31,Perempuan,4410480,SMA,Cerai,Tidak_Bekerja,44777024,Modal_Usaha,9,Disetujui
26,Laki_Laki,5593839,S1,Cerai,Bekerja,11412150,Kendaraan,0,Disetujui
63,Perempuan,4767691,S2,Jomblo,Bekerja,55125847,Konsumtif,2,Disetujui
18,Perempuan,5100579,S2,Jomblo,Siswa,5377029,Modal_Usaha,3,Ditolak
62,Laki_Laki,5141643,SMA,Menikah,Siswa,63576133,Konsumtif,9,Disetujui
30,Perempuan,4870547,S2,Menikah,Siswa,18911673,Kendaraan,4,Ditolak
21,Laki_Laki,5293346,S2,Menikah,Tidak_Bekerja,30801991,KPR,7,Ditolak
18,Perempuan,4762548,S1,Cerai,Siswa,7325002,Konsumtif,6,Disetujui
57,Laki_Laki,5435648,S1,Jomblo,Siswa,3296712,Modal_Usaha,9,Disetujui
49,Laki_Laki,4327010,SMA,Cerai,Bekerja,46020337,Kendaraan,4,Ditolak
51,Perempuan,5063189,S1,Jomblo,Bekerja,33842176,KPR,7,Disetujui
45,Perempuan,5969464,SMA,Cerai,Siswa,42390436,Modal_Usaha,3,Disetujui
48,Laki_Laki,4499834,S3,Menikah,Siswa,18525868,Modal_Usaha,5,Ditolak
25,Perempuan,4661127,SMA,Menikah,Bekerja,4634346,Modal_Usaha,4,Ditolak
56,Perempuan,5256953,S3,Menikah,Siswa,587761,Konsumtif,2,Ditolak
43,Laki_Laki,5089790,SMA,Cerai,Tidak_Bekerja,22604598,Kendaraan,1,Ditolak
51,Laki_Laki,5175315,S2,Jomblo,Tidak_Bekerja,6330907,Modal_Usaha,2,Ditolak
20,Perempuan,5244593,S1,Jomblo,Tidak_Bekerja,37940227,Konsumtif,5,Disetujui
29,Laki_Laki,5317360,S3,Menikah,Siswa,12139729,Kendaraan,5,Ditolak
18,Laki_Laki,5554849,SMA,Menikah,Bekerja,66482691,Kendaraan,5,Ditolak
61,Laki_Laki,5204909,S1,Menikah,Siswa,23281608,Konsumtif,8,Ditolak
22,Perempuan,4879371,SMA,Menikah,Siswa,39890529,Konsumtif,6,Disetujui
47,Perempuan,5336286,S1,Jomblo,Bekerja,24561849,Modal_Usaha,3,Ditolak
47,Laki_Laki,5949940,S1,Cerai,Bekerja,22261808,Kendaraan,3,Ditolak
34,Perempuan,4933683,SMA,Cerai,Bekerja,64898790,KPR,5,Disetujui
64,Laki_Laki,4512735,S3,Cerai,Tidak_Bekerja,13361991,Konsumtif,3,Ditolak
40,Perempuan,5553540,S3,Cerai,Siswa,44248865,Kendaraan,2,Ditolak
32,Laki_Laki,4939809,S2,Menikah,Bekerja,3264649,Kendaraan,6,Ditolak
54,Laki_Laki,3913665,S1,Menikah,Siswa,9461071,Modal_Usaha,6,Disetujui
38,Perempuan,5423710,S2,Menikah,Tidak_Bekerja,3861361,KPR,6,Disetujui
31,Laki_Laki,4732335,S2,Cerai,Tidak_Bekerja,1613612,Modal_Usaha,6,Ditolak
19,Perempuan,4954733,SMA,Menikah,Bekerja,5568338,KPR,7,Ditolak
28,Perempuan,5165990,SMA,Menikah,Bekerja,38920453,KPR,2,Ditolak
56,Laki_Laki,5095249,SMA,Jomblo,Siswa,73595,Konsumtif,7,Disetujui
55,Laki_Laki,5354725,S1,Jomblo,Bekerja,50134193,Kendaraan,4,Disetujui
51,Perempuan,4782256,SMA,Menikah,Siswa,18910701,Kendaraan,5,Disetujui
55,Laki_Laki,5256552,SMA,Jomblo,Bekerja,21983998,Kendaraan,5,Disetujui
51,Laki_Laki,4870226,S1,Jomblo,Siswa,11836371,KPR,5,Disetujui
35,Laki_Laki,5369405,S1,Menikah,Siswa,13335494,Kendaraan,4,Disetujui
47,Laki_Laki,5307683,S3,Menikah,Siswa,21323941,Konsumtif,4,Ditolak
32,Laki_Laki,4532280,SMA,Menikah,Siswa,6587842,KPR,3,Disetujui
44,Perempuan,5542991,SMA,Menikah,Tidak_Bekerja,12155924,KPR,3,Ditolak
51,Perempuan,4732018,SMA,Cerai,Siswa,526543,KPR,7,Disetujui
55,Laki_Laki,5404028,S3,Cerai,Bekerja,28273884,KPR,5,Ditolak
50,Laki_Laki,5183643,SMA,Menikah,Tidak_Bekerja,7858243,Konsumtif,4,Disetujui
41,Laki_Laki,5919091,S3,Jomblo,Tidak_Bekerja,31737909,Kendaraan,9,Ditolak
32,Perempuan,4888267,S2,Menikah,Siswa,25451638,Konsumtif,5,Ditolak
47,Laki_Laki,4825341,S3,Menikah,Tidak_Bekerja,42327263,Kendaraan,5,Ditolak
59,Perempuan,4990290,S2,Jomblo,Siswa,17557760,Konsumtif,6,Disetujui
34,Perempuan,4848410,SMA,Cerai,Bekerja,16783085,Modal_Usaha,6,Disetujui
22,Perempuan,5399970,S2,Menikah,Siswa,51764920,Modal_Usaha,6,Disetujui
46,Laki_Laki,4191844,S3,Menikah,Tidak_Bekerja,19788093,Modal_Usaha,4,Ditolak
21,Perempuan,4473158,S1,Cerai,Bekerja,36888518,Modal_Usaha,3,Ditolak
27,Laki_Laki,4466098,S2,Cerai,Siswa,10635044,KPR,4,Ditolak
34,Perempuan,5475153,S2,Jomblo,Bekerja,8018350,KPR,5,Disetujui
27,Laki_Laki,5855306,SMA,Cerai,Bekerja,54875347,Konsumtif,2,Disetujui
34,Perempuan,4947775,S3,Cerai,Tidak_Bekerja,39183231,Konsumtif,6,Ditolak
37,Laki_Laki,4915589,S2,Cerai,Bekerja,13535759,Modal_Usaha,0,Disetujui
41,Perempuan,5035026,S2,Jomblo,Tidak_Bekerja,4010007,Kendaraan,9,Disetujui
22,Laki_Laki,5580939,S2,Cerai,Bekerja,41215241,Modal_Usaha,3,Disetujui
51,Laki_Laki,4536323,S2,Cerai,Siswa,19737026,Konsumtif,10,Disetujui
23,Laki_Laki,5119184,S1,Jomblo,Bekerja,6216880,Modal_Usaha,4,Ditolak
19,Laki_Laki,5487598,S3,Cerai,Siswa,26618681,Konsumtif,4,Disetujui
30,Perempuan,5250547,SMA,Cerai,Siswa,35734565,Modal_Usaha,7,Disetujui
60,Perempuan,5094790,SMA,Jomblo,Bekerja,46987632,Kendaraan,5,Ditolak
60,Laki_Laki,5500523,S1,Menikah,Siswa,20109787,Modal_Usaha,4,Ditolak
28,Perempuan,3648383,S3,Jomblo,Bekerja,21390813,Kendaraan,10,Disetujui
64,Laki_Laki,5338937,S2,Cerai,Bekerja,54479406,Kendaraan,5,Disetujui
40,Laki_Laki,4672962,S1,Cerai,Siswa,14740995,Konsumtif,7,Disetujui
33,Perempuan,4084683,S3,Cerai,Siswa,50004654,Kendaraan,3,Disetujui
48,Laki_Laki,5255601,S2,Jomblo,Tidak_Bekerja,64704744,KPR,4,Ditolak
28,Laki_Laki,5686829,S1,Cerai,Siswa,2862977,KPR,3,Ditolak
33,Perempuan,4931275,S3,Cerai,Tidak_Bekerja,33828777,KPR,2,Ditolak
25,Laki_Laki,5476437,SMA,Jomblo,Siswa,9452407,Konsumtif,3,Disetujui
21,Laki_Laki,5806139,SMA,Menikah,Bekerja,44134174,KPR,6,Disetujui
57,Laki_Laki,5657457,S3,Menikah,Siswa,7730395,Konsumtif,7,Ditolak
21,Laki_Laki,5819982,SMA,Cerai,Bekerja,27673718,Konsumtif,5,Disetujui
42,Perempuan,5371063,S3,Jomblo,Bekerja,15056749,KPR,3,Ditolak
20,Perempuan,5037716,S2,Cerai,Bekerja,31300097,Kendaraan,3,Ditolak
49,Perempuan,4199017,S3,Jomblo,Tidak_Bekerja,64540329,Modal_Usaha,7,Ditolak
20,Laki_Laki,4876968,S2,Jomblo,Siswa,27693444,Konsumtif,3,Ditolak
44,Laki_Laki,4578376,S1,Menikah,Bekerja,14407488,KPR,4,Ditolak
46,Perempuan,6085471,S3,Menikah,Bekerja,67851206,Konsumtif,7,Ditolak
49,Laki_Laki,4912057,S1,Jomblo,Tidak_Bekerja,20486563,Kendaraan,4,Ditolak
36,Laki_Laki,5061602,SMA,Cerai,Siswa,13788424,Kendaraan,2,Disetujui
38,Laki_Laki,5275742,S2,Menikah,Siswa,30623958,KPR,3,Ditolak
22,Laki_Laki,5021801,S3,Cerai,Tidak_Bekerja,23423666,Konsumtif,2,Ditolak
35,Perempuan,5847525,S1,Menikah,Tidak_Bekerja,762929,Modal_Usaha,8,Disetujui
45,Perempuan,4688675,S2,Menikah,Siswa,5527581,Modal_Usaha,6,Ditolak
59,Perempuan,5097303,S2,Cerai,Tidak_Bekerja,1052215,Konsumtif,12,Disetujui
39,Laki_Laki,4628764,SMA,Menikah,Siswa,5956680,Konsumtif,4,Ditolak
38,Perempuan,4339988,SMA,Menikah,Siswa,2027205,Konsumtif,3,Disetujui
23,Perempuan,4694115,S2,Cerai,Bekerja,15283898,KPR,1,Disetujui
18,Laki_Laki,4981481,S2,Menikah,Bekerja,21584640,Kendaraan,6,Disetujui
22,Laki_Laki,4785348,S3,Menikah,Siswa,19336039,Modal_Usaha,2,Ditolak
58,Perempuan,4653789,S2,Menikah,Siswa,20356053,KPR,4,Disetujui
29,Perempuan,4296841,S3,Cerai,Siswa,8128919,Konsumtif,4,Ditolak
43,Perempuan,4958447,S2,Jomblo,Siswa,4670102,Konsumtif,5,Ditolak
63,Perempuan,4247639,SMA,Cerai,Siswa,53260173,Kendaraan,4,Ditolak
51,Laki_Laki,5380027,S3,Jomblo,Siswa,12022176,Konsumtif,5,Ditolak
31,Perempuan,5041219,S1,Menikah,Tidak_Bekerja,47913005,KPR,7,Ditolak
43,Perempuan,4271224,SMA,Jomblo,Siswa,19892479,KPR,6,Ditolak
62,Laki_Laki,4845395,S3,Cerai,Tidak_Bekerja,27675335,Kendaraan,4,Ditolak
44,Perempuan,4623921,S3,Cerai,Tidak_Bekerja,12041091,KPR,5,Disetujui
26,Laki_Laki,5159587,S1,Menikah,Siswa,6684557,Modal_Usaha,3,Ditolak
43,Laki_Laki,5670225,S3,Jomblo,Siswa,2357175,KPR,1,Ditolak
64,Laki_Laki,4062413,S2,Menikah,Tidak_Bekerja,4237969,KPR,4,Disetujui
39,Perempuan,5057513,S1,Menikah,Tidak_Bekerja,4088139,KPR,5,Ditolak
64,Perempuan,4919933,SMA,Cerai,Siswa,46518252,Modal_Usaha,6,Disetujui
47,Laki_Laki,5335670,SMA,Jomblo,Siswa,11362335,Konsumtif,4,Disetujui
60,Perempuan,5106598,S2,Jomblo,Tidak_Bekerja,16751661,KPR,5,Ditolak
34,Perempuan,4624015,SMA,Jomblo,Tidak_Bekerja,3714798,Kendaraan,7,Ditolak
43,Laki_Laki,4840473,S3,Jomblo,Tidak_Bekerja,35708179,Modal_Usaha,5,Disetujui
53,Laki_Laki,4601987,S3,Menikah,Bekerja,20651688,Kendaraan,5,Ditolak
18,Perempuan,5538003,S2,Menikah,Tidak_Bekerja,732140,KPR,9,Disetujui
25,Laki_Laki,5010655,SMA,Cerai,Bekerja,37528516,Kendaraan,3,Disetujui
52,Perempuan,5950595,SMA,Menikah,Siswa,16488893,KPR,5,Ditolak
32,Perempuan,4969669,S2,Menikah,Siswa,27270385,Modal_Usaha,3,Disetujui
64,Perempuan,4645796,S1,Cerai,Tidak_Bekerja,19365435,Kendaraan,5,Ditolak
